price_per_month	distance_eyre_square	distance_salthill	distance_nuig	distance_gmit	num_bedrooms	num_bathrooms	type	ber	balcony	floor	heating
1950	3.810144305	2.566749947	3.031616825	6.359315495	4	3	house	c3	no	ground	central
1950	0.560796643	2.438978931	1.385324195	2.03287344	3	3	house	c3	no	ground	central
1950	2.391338797	1.719427645	1.548100002	4.913780931	4	2	house	c1	no	ground	central
1950	2.065973311	2.178179289	1.069656642	4.419858016	3	1	house	b3	no	ground	central
1950	2.342481263	2.767301962	1.366419339	4.469023048	4	3	house	b3	no	ground	central
1950	1.556770317	1.913293563	0.562976407	3.941627794	3	1	house	d1	no	ground	central
1940	0.501947395	1.388368103	0.981822294	2.979712638	3	1	apartment	c2	yes	ground	electric
1940	0.536200671	2.406067396	1.146653269	2.249960959	4	2	house	c2	no	ground	central
1900	3.944513056	2.619642477	3.193497541	6.497197666	4	3	house	c3	no	ground	central
1900	1.608430519	3.45951482	2.343365847	1.091913356	2	2	apartment	b1	yes	second	central
1900	4.550000642	6.260437787	5.345083759	2.003325125	4	3	house	c1	no	ground	central
1887	0.308675789	1.81375244	0.693222793	2.801756681	3	2	house	b3	no	ground	central
1880	2.068739764	2.185724117	1.071905673	4.420085	3	1	house	d2	no	ground	central
1872	0.297875606	1.9832819	0.769556405	2.663585184	3	2	house	d1	no	ground	central
1850	3.852464948	2.572716119	3.086840685	6.403581162	4	3	house	c3	no	ground	central
1850	1.285116296	0.630153117	1.243264922	3.750466938	3	2	apartment	exempt	no	first	electric
1850	0.231477598	2.120509509	1.081255398	2.374692149	3	2	apartment	d1	no	first	electric
1850	0.246550411	1.712994437	1.119646194	2.631740816	2	2	apartment	c2	no	ground	electric
1850	1.493398199	3.102381511	1.346299853	2.725185635	4	1	house	b3	no	ground	central
1840	2.068739764	2.185724117	1.071905673	4.420085	3	1	apartment	c2	no	ground	central
1800	4.884619799	3.551141654	4.097071517	7.434207284	3	2	house	a	no	ground	central
1800	0.83758067	2.722612472	1.565597959	1.831315705	2	1	apartment	exempt	no	ground	central
1800	4.813931391	3.238283189	4.156519318	7.358533253	5	3	house	c2	no	ground	central
1800	5.306557994	3.867086703	4.555986217	7.860087537	4	3	house	exempt	yes	ground	na
1800	0.637368137	2.506037504	1.470614689	1.947010059	2	2	apartment	exempt	yes	first	central
1800	2.799398584	1.467122692	2.161601258	5.350316398	3	2	house	c3	no	ground	central
1800	4.338698794	6.029304601	5.153011231	1.785946505	2	2	house	c3	no	ground	central
1800	2.56036782	2.97785156	1.591330831	4.636906352	3	2	apartment	c3	no	ground	central
1800	0.290232481	1.985744447	0.77911159	2.655087569	2	1	apartment	exempt	no	ground	central
1800	1.613164318	3.463505546	2.349262736	1.085582841	2	2	apartment	a	yes	second	central
1800	4.807855331	3.233365189	4.14992312	7.352590505	5	3	house	c2	no	ground	central
1800	3.937563501	2.834496548	3.098374768	6.470022407	4	2	house	d1	no	ground	central
1800	0.33415263	2.169698808	0.960242401	2.450532682	2	1	house	e1	no	ground	electric
1800	1.045229427	2.685885266	1.011960836	2.62875649	3	2	apartment	exempt	yes	first	electric
1800	5.477031362	3.834430952	4.844928692	8.012278449	4	3	house	c3	no	ground	central
1800	1.599144352	3.204046873	1.437574022	2.753371409	4	2	house	d2	no	ground	central
1800	0.782184117	1.141823233	0.884726657	3.301151263	2	2	apartment	c1	yes	third	central
1800	4.699271876	3.429891428	3.891039681	7.244066924	4	3	house	c1	no	ground	central
1795	3.390840401	1.556059478	3.046342498	5.824092798	2	2	house	exempt	no	ground	central
1791	3.415649324	1.558613259	3.106514034	5.825712632	2	2	apartment	d2	yes	second	electric
1790	0.782184117	1.141823233	0.884726657	3.301151263	2	2	apartment	c1	yes	first	central
1750	4.907522031	6.472187279	5.788493189	2.396078697	4	3	house	c1	no	ground	central
1750	0.252087389	1.70661043	1.119798434	2.637072412	2	2	apartment	c1	yes	ground	electric
1750	2.138502696	2.077939606	1.160874113	4.542742909	3	1	house	exempt	no	ground	central
1750	3.472062873	1.658020735	3.093383141	5.922135053	2	2	apartment	c2	yes	first	central
1750	0.250675861	1.707438275	1.118842532	2.636737375	2	2	apartment	c1	yes	ground	electric
1750	1.595624913	1.990308878	0.595272452	3.952792723	3	2	house	exempt	no	ground	central
1742	0.437620045	1.45229626	0.946578069	2.935047336	2	2	apartment	e1	no	first	electric
1740	1.742270049	1.34450499	0.974950491	4.278242901	2	2	apartment	d1	no	second	electric
1733	2.102574658	2.715738636	1.160455346	4.173373213	3	3	townhouse	b3	no	ground	central
1700	2.68096574	2.239826233	1.736369446	5.130932019	3	3	apartment	exempt	yes	ground	central
1700	5.156699838	3.645551012	4.448800413	7.708574188	4	3	house	exempt	no	ground	central
1700	3.922304083	2.490352452	3.224610206	6.475002516	4	2	house	c3	no	ground	central
1700	5.427082468	3.800805425	4.7844589	7.965632445	3	3	house	c1	no	ground	central
1700	0.623894872	1.444718862	1.336926333	2.828215998	3	2	apartment	exempt	yes	third	electric
1700	2.68835298	4.560826688	3.294630936	1.030815951	3	1	house	c1	no	ground	central
1700	2.873638819	4.682160665	2.998880586	2.493235772	4	3	house	b3	no	ground	central
1700	3.935244446	2.815228149	3.102154434	6.470138249	4	3	house	d1	no	ground	central
1700	4.925346166	3.420001668	4.221613426	7.477095906	3	3	house	c2	no	ground	central
1695	1.744408559	1.345007271	0.976867936	4.280377616	2	2	apartment	d2	no	ground	electric
1669	4.125728873	2.8580097	3.340213106	6.67439198	4	3	house	c1	no	ground	central
1650	1.134918573	2.583750414	0.81085473	2.928110615	4	2	house	c3	no	ground	central
1650	2.397709577	0.507893147	2.279935043	4.750610422	2	3	apartment	d2	yes	third	electric
1650	2.804369602	1.456494261	2.173585118	5.354529389	3	2	house	c2	no	ground	central
1650	1.043741449	2.687678977	1.016014772	2.622875674	3	3	apartment	b3	no	ground	central
1650	2.152165153	2.253653544	1.153922833	4.492286049	3	2	house	e1	no	ground	central
1650	0.274652176	1.668786118	1.104664671	2.675076748	3	2	apartment	d1	no	ground	electric
1650	1.020998312	1.086494309	0.755244832	3.571300802	3	2	house	d1	no	ground	central
1637	3.300643715	5.027178527	4.109506075	0.759055595	4	2	house	b3	no	ground	central
1600	1.456472996	3.093256382	2.398740463	1.176212492	3	2	house	d1	no	ground	central
1600	0.655994781	2.50809967	1.162456762	2.245360433	4	2	house	e1	no	ground	central
1600	4.350083253	2.929629558	3.623890558	6.903663589	4	2	house	c2	no	ground	central
1600	4.504530853	6.192424153	5.317999854	1.951666424	4	3	house	c1	no	ground	central
1600	2.065973311	2.178179289	1.069656642	4.419858016	3	1	house	d1	no	ground	central
1600	2.727372905	4.601089402	3.32726812	1.061683545	3	1	house	d2	no	ground	central
1600	2.089485329	2.038026622	1.114338775	4.499311988	3	1	house	c2	no	ground	central
1600	4.752600016	6.475369438	5.533890845	2.212602191	2	2	apartment	b3	no	ground	central
1600	5.305031603	3.751577895	4.617726233	7.853923171	2	3	townhouse	c3	yes	first	electric
1600	1.577617178	1.034104589	0.997743616	4.13119799	1	2	apartment	exempt	no	ground	central
1600	4.757629772	6.480298434	5.538927989	2.217585536	2	2	apartment	c1	no	ground	central
1600	5.434666336	7.003993672	6.307277437	2.911219893	2	2	apartment	c3	no	ground	central
1600	1.866145963	1.877332994	0.903269019	4.297632837	3	1	house	e2	no	ground	central
1600	1.583222652	1.027910193	1.005961409	4.136832079	1	1	apartment	exempt	no	ground	central
1600	0.518733332	2.389631649	1.375293458	2.057299945	3	2	townhouse	d2	yes	ground	central
1600	0.317633453	1.652813256	0.75387583	2.869816575	2	2	apartment	b3	no	ground	electric
1600	0.316440109	1.838945711	0.687199752	2.792224486	3	1	apartment	c1	no	ground	electric
1600	2.345122945	0.456041962	2.242454262	4.693169985	2	1	apartment	d2	no	ground	electric
1575	3.498879013	2.398472858	2.684530529	6.038704108	3	2	house	c2	no	ground	central
1560	5.279316854	3.636023284	4.653270603	7.813645002	3	2	house	d1	no	ground	central
1550	0.946921734	2.805663115	1.390421758	2.085912689	2	2	apartment	c3	no	ground	central
1550	2.72307622	1.216138012	2.191268388	5.256184617	2	2	apartment	e2	yes	first	central
1550	1.155385749	3.044551903	1.785130413	1.659354077	2	2	townhouse	d1	no	ground	electric
1550	2.441605181	1.713836736	1.609698296	4.969010622	3	1	house	g	no	ground	central
1550	0.948201241	2.822016927	1.450664369	2.007162784	2	2	apartment	c3	no	first	central
1550	1.753935085	3.403125231	1.646893125	2.685090406	3	2	house	d2	no	ground	central
1545	0.493053697	2.339271378	1.399989985	2.063319427	2	2	apartment	d1	yes	first	electric
1543	2.833408854	1.779597382	2.065695263	5.381016764	3	2	house	c3	no	ground	electric
1512	0.508199415	1.416569817	1.118271857	2.900529262	2	2	apartment	d2	yes	ground	central
1510	0.959762573	2.806346756	1.361092888	2.132305283	2	2	apartment	c2	yes	first	central
1510	1.495527324	3.382502171	2.108881459	1.416513567	3	1	apartment	d1	no	ground	central
1500	1.150220146	0.751665901	1.333127375	3.533138645	2	2	apartment	c2	yes	second	electric
1500	2.627352283	1.430638387	1.954203003	5.180880525	3	3	house	d1	no	ground	central
1500	2.814099468	4.661001121	3.484533841	0.82657491	3	1	house	c3	no	ground	central
1500	1.916836825	3.432813759	1.622003434	3.024165838	3	2	house	c3	no	ground	central
1500	2.345858749	2.453465117	1.344313253	4.643863059	3	1	house	c3	no	ground	central
1500	1.161212898	3.049621307	1.723328164	1.756799195	2	2	apartment	c1	no	ground	electric
1500	0.512239975	2.313114532	0.961662416	2.436069769	2	1	apartment	d1	no	ground	electric
1500	3.981475651	5.753648564	4.728654783	1.495768057	3	3	apartment	f	yes	ground	electric
1500	2.235494807	1.285407518	1.54091966	4.788052412	5	2	house	exempt	no	ground	central
1500	2.173902336	0.284709221	2.085668254	4.532111335	2	2	apartment	c1	no	first	central
1500	1.690754704	0.222578746	1.60702741	4.110918828	3	2	house	exempt	no	ground	central
1500	3.000508376	4.82442392	3.157698714	2.466759399	3	2	apartment	c1	yes	first	central
1500	4.294967504	2.544883988	3.796991995	6.787472423	2	2	apartment	b3	yes	first	central
1500	5.248405999	3.643049552	4.59629463	7.790163592	2	2	apartment	d2	no	second	electric
1500	0.784344024	1.141170706	0.88192414	3.304152127	1	1	apartment	c1	yes	second	central
1500	1.889942414	3.493550579	2.824217252	0.812563266	3	2	house	d1	no	ground	central
1500	0.137771826	2.005509242	0.975323493	2.502224552	2	1	apartment	d1	no	ground	electric
1500	2.953514486	4.771308251	3.670857592	0.713099166	3	1	house	c3	no	ground	central
1500	2.444675126	0.555306999	2.33114161	4.789582257	1	1	apartment	e1	no	ground	electric
1500	4.634791604	2.981801641	4.038180778	7.163674575	3	2	house	c2	no	ground	central
1500	5.005929792	6.620539544	5.859596892	2.464430857	3	2	apartment	exempt	no	ground	electric
1500	0.383179161	1.510244189	0.995491442	2.859172984	2	1	apartment	exempt	yes	ground	electric
1500	1.027921659	1.244831109	0.583843647	3.578799215	2	2	apartment	b1	no	second	electric
1495	2.438036111	1.704784518	1.608731702	4.966372697	3	1	house	g	no	ground	central
1493	1.224888871	3.114692408	1.823657388	1.649491415	2	2	apartment	e1	no	first	electric
1470	0.782184117	1.141823233	0.884726657	3.301151263	1	1	apartment	c1	yes	second	central
1450	2.83465958	4.556415995	3.661980852	0.287843266	3	2	house	b2	no	ground	central
1450	0.345293466	1.554598718	1.02233765	2.807730768	2	1	apartment	exempt	no	second	electric
1450	1.938357551	3.39859062	1.577519641	3.136399316	3	2	house	d1	no	ground	central
1450	2.283150654	2.382690694	1.282448943	4.597344193	2	2	apartment	c3	yes	second	central
1450	0.949664209	2.797891971	1.35835745	2.129589779	2	1	apartment	e1	no	ground	electric
1450	1.006992437	2.714166413	1.093425216	2.502686558	2	2	apartment	exempt	yes	first	electric
1450	1.401090236	0.525710302	1.320492284	3.863414872	2	2	apartment	c3	yes	ground	electric
1450	1.153268032	0.748916631	1.335901874	3.535451476	2	2	apartment	d2	yes	first	electric
1450	0.782184117	1.141823233	0.884726657	3.301151263	1	1	apartment	c1	yes	second	central
1450	4.478571428	6.195592756	5.269397609	1.934726664	3	2	house	c1	no	ground	central
1440	0.570193549	2.436724584	1.155173235	2.242268626	2	1	apartment	exempt	no	ground	electric
1400	2.054294924	0.170362265	1.9483023	4.438723088	2	2	apartment	c1	yes	ground	electric
1400	2.968519841	4.55086092	3.875959706	0.614904859	2	3	townhouse	b2	no	ground	central
1400	2.397709577	0.507893147	2.279935043	4.750610422	1	1	apartment	d2	yes	ground	electric
1400	0.463442272	2.182094461	0.810935501	2.585762085	2	2	apartment	d2	yes	ground	electric
1400	1.1092032	2.789983152	1.127820321	2.550452627	2	2	apartment	c1	yes	second	central
1400	0.948888759	2.823016701	1.45263854	2.004924421	2	1	apartment	c1	yes	first	electric
1400	2.080456459	0.55209853	1.731954846	4.580001422	2	1	house	exempt	no	ground	central
1400	0.805222818	1.084630535	1.064848716	3.259180045	2	1	apartment	d1	no	first	central
1400	1.010884996	2.715691749	1.09222528	2.507218719	2	2	apartment	e2	yes	first	central
1400	2.380943571	0.492844826	2.243056964	4.749365859	2	1	apartment	c2	yes	third	electric
1400	0.437406144	1.453965447	0.921760434	2.945670869	2	1	apartment	exempt	no	first	electric
1400	0.532593243	1.42994889	1.189998199	2.867653181	1	1	apartment	exempt	no	ground	electric
1400	2.686574092	1.522823543	1.987904524	5.240057284	3	2	house	c3	no	ground	central
1400	3.196567266	4.758350234	4.107522726	0.821109571	3	2	apartment	c2	yes	second	electric
1400	4.503790162	6.265263787	5.252101815	1.998596004	3	2	apartment	e2	no	ground	electric
1400	1.006992437	2.714166413	1.093425216	2.502686558	2	2	apartment	d2	no	ground	electric
1400	5.105207189	3.587163375	4.402845069	7.656551069	4	2	apartment	d1	yes	ground	electric
1400	0.213328886	1.678229552	0.979472581	2.721638164	2	2	apartment	e1	yes	second	electric
1400	3.046360946	4.865881349	3.191578829	2.518354125	2	2	apartment	c1	yes	first	central
1400	1.122369776	2.988023452	1.555466499	1.979888869	2	1	apartment	e1	no	ground	central
1400	4.258525106	2.746519186	3.586133281	6.80772735	4	2	house	c3	no	ground	central
1399	2.586835349	0.69705908	2.446818103	4.936465847	2	1	apartment	exempt	yes	ground	electric
1395	0.49571023	2.331041268	1.415425107	2.058393796	2	1	apartment	c2	yes	ground	electric
1389	2.583545847	2.083556226	1.661525381	5.057875146	2	2	apartment	c1	no	ground	electric
1375	5.006566017	6.620942975	5.860357283	2.465158642	2	1	apartment	d2	no	ground	na
1375	0.529717919	1.40819202	1.149554934	2.89923154	2	1	apartment	exempt	no	ground	electric
1375	3.871177987	2.114204333	3.402358033	6.35755813	2	1	apartment	d2	no	ground	electric
1370	2.562360951	1.29000921	1.937861368	5.113373942	2	2	apartment	d1	no	ground	electric
1350	0.408082963	1.482176781	0.967145879	2.897596381	2	1	house	f	no	ground	electric
1350	4.807200553	3.420310752	4.046432089	7.359980444	2	1	apartment	exempt	yes	second	electric
1350	5.336901182	3.776679319	4.65286504	7.885172604	2	2	apartment	exempt	no	ground	electric
1350	2.258121503	0.36839761	2.155998454	4.615715767	2	1	apartment	c2	no	ground	electric
1350	4.397468907	2.920647246	3.698675492	6.949522117	3	2	house	exempt	no	ground	central
1350	0.929163864	1.144557542	0.724017591	3.479677775	2	1	apartment	exempt	no	first	electric
1350	5.436184682	7.005966801	6.308554633	2.912455844	3	2	house	c2	yes	ground	central
1350	0.948888759	2.823016701	1.45263854	2.004924421	2	2	apartment	d1	yes	first	electric
1350	2.230873448	0.379075786	2.046735518	4.64291464	2	1	apartment	d2	no	ground	central
1350	5.273753168	3.816694096	4.533068288	7.827370964	2	1	apartment	c3	no	ground	central
1350	4.204801221	6.053182778	4.830176996	1.9486275	3	3	apartment	b3	yes	second	electric
1350	4.869809964	6.451259646	5.743016869	2.347684585	3	2	apartment	c3	no	second	central
1350	4.204158592	6.052815103	4.828937013	1.949475682	2	3	apartment	b3	yes	first	electric
1350	1.490840953	3.092947459	1.333968359	2.738800796	3	2	house	c2	no	ground	central
1350	2.056305314	0.171175869	1.952383286	4.43919844	2	1	townhouse	f	no	ground	central
1350	1.123988389	2.648165548	2.114594068	1.627329786	2	1	apartment	exempt	no	ground	central
1340	1.567039638	1.06545569	0.970085538	4.120244022	1	1	apartment	exempt	yes	first	electric
1340	2.730285595	4.239451716	3.67188317	0.714014503	4	2	house	c3	no	ground	central
1318	4.225044014	5.993448148	4.971219086	1.730881171	2	1	apartment	c2	no	ground	central
1316	0.547937558	1.34191016	0.975565226	3.028250034	1	1	apartment	c2	no	second	electric
1309	2.237607492	4.107753231	2.572291037	1.813626769	3	2	house	c2	no	ground	central
1308	3.566932027	2.166212682	2.877795996	6.119639257	2	2	apartment	c3	no	ground	electric
1300	1.907742152	1.782552284	0.975157098	4.370977478	3	1	house	b3	no	ground	central
1300	4.903123651	3.395314765	4.201551357	7.454676764	2	3	house	b2	no	ground	central
1300	0.230834377	1.833360922	0.771155206	2.734999407	2	1	apartment	e1	no	ground	electric
1300	0.903351554	1.000454566	1.008645541	3.392259562	2	1	apartment	d1	no	first	electric
1300	4.816585031	6.523734404	5.610044168	2.269304749	2	1	apartment	d2	no	ground	electric
1300	2.505253257	0.617340824	2.353592376	4.87076979	2	1	apartment	exempt	no	ground	na
1300	1.640654148	1.357614183	0.867356749	4.17273486	1	1	apartment	exempt	no	ground	central
1300	1.911354026	3.494665842	2.852677297	0.830896279	3	2	house	exempt	no	ground	central
1300	2.805919954	1.928318091	1.975207786	5.336655036	3	2	house	exempt	no	ground	central
1300	4.504530853	6.192424153	5.317999854	1.951666424	2	1	apartment	c1	no	ground	central
1300	3.072162252	4.619343055	3.991943163	0.765531772	2	1	apartment	c3	yes	first	electric
1300	1.223287799	0.75499478	1.089437923	3.73043374	2	1	house	exempt	no	ground	electric
1300	1.64417032	1.357468851	0.870851869	4.176340407	1	1	apartment	exempt	no	ground	central
1300	0.268601527	2.07691831	1.254575299	2.296730695	1	1	apartment	e1	no	ground	electric
1300	3.000508376	4.82442392	3.157698714	2.466759399	3	2	apartment	c2	yes	first	central
1300	1.370016834	3.240610262	1.784962106	1.863345574	2	2	apartment	exempt	no	first	electric
1300	4.658634191	3.393404248	3.850132868	7.203281656	2	2	apartment	c1	no	first	electric
1300	1.05683742	2.865702728	1.336491984	2.235741057	2	1	apartment	d1	no	ground	electric
1300	0.773589345	1.121984037	0.981045703	3.260603247	2	1	apartment	d2	yes	first	electric
1280	2.985763168	4.53851022	3.905346117	0.69876414	2	1	apartment	b3	yes	first	electric
1275	2.585062393	1.252863371	1.985604339	5.133073794	2	1	apartment	c2	no	ground	central
1275	0.767064436	1.127588771	0.983853639	3.252498734	2	1	apartment	d2	no	ground	central
1275	1.543909373	3.422560899	2.203267547	1.290088376	3	2	apartment	d2	no	ground	electric
1270	0.943715242	1.106735999	0.76466341	3.490954818	2	1	apartment	c3	no	first	electric
1265	3.130874759	4.689675623	4.044576544	0.779149822	2	1	apartment	c1	yes	second	electric
1260	1.69406859	3.57375566	2.117660109	1.699421271	1	1	apartment	c1	no	ground	central
1250	4.53237877	6.210998308	5.352151563	1.978798067	2	1	apartment	c3	no	ground	central
1250	2.808041327	1.349649448	2.234790714	5.349162989	2	1	apartment	exempt	no	ground	electric
1250	2.124056266	0.235192734	2.02149831	4.497810739	2	1	apartment	exempt	no	ground	electric
1250	2.686236198	4.46076842	2.747170591	2.575533776	2	1	apartment	c1	no	ground	central
1250	0.275042033	1.984660762	0.793519295	2.644179379	2	1	apartment	c2	yes	second	central
1250	2.363248947	0.474138352	2.258828105	4.710507175	2	1	apartment	c2	yes	third	electric
1250	1.724845751	3.586819308	2.423704	1.065937597	3	2	house	exempt	no	ground	central
1250	4.797186724	6.502827697	5.592170322	2.249304067	2	1	apartment	c2	no	ground	electric
1250	3.430303628	1.603754363	3.07122046	5.870638191	2	2	apartment	exempt	no	ground	electric
1250	2.447902581	1.351104734	1.765705307	5.001456132	2	3	apartment	e1	no	first	electric
1250	0.365159247	1.533192196	0.877273462	2.896498349	2	1	apartment	c1	yes	second	electric
1250	4.217868972	5.974846204	4.976356876	1.707852086	2	2	apartment	exempt	no	ground	central
1250	1.202444208	0.740499861	1.446547409	3.528456361	2	1	apartment	c1	no	first	electric
1246	1.877098995	3.600130277	1.881391027	2.505438845	2	2	apartment	d2	no	ground	electric
1235	0.652451411	1.301838626	1.214406846	2.987144606	2	1	apartment	exempt	no	ground	electric
1230	3.051301752	4.592695538	3.973831454	0.766008748	2	1	apartment	c2	yes	first	electric
1218	3.782054817	2.646364398	2.962844076	6.321361316	4	2	house	exempt	no	ground	central
1215	3.051210755	4.59301976	3.973581391	0.764958568	2	1	apartment	c2	no	ground	electric
1200	1.710690056	3.449184728	1.75470249	2.428201689	2	1	apartment	c3	no	first	electric
1200	2.5630156	1.293157094	1.93716611	5.114147609	2	2	apartment	d1	no	ground	electric
1200	4.758152811	6.315103485	5.644644021	2.256222579	2	2	apartment	exempt	no	ground	central
1200	2.092119984	2.440261485	1.095883322	4.329222445	3	1	house	exempt	no	ground	central
